2026-03-24 20:06:04,100 - INFO - ʱ��: 2026-03-24 20:06:04, ����: 3.0, 3.0, 3.0, ���: �ȱ�������
2026-03-24 20:13:46,046 - INFO - ʱ��: 2026-03-24 20:13:46, ����: 3.0, 4.0, 6.0, ���: ��ͨ�۽�������
2026-03-24 20:13:46,245 - INFO - ʱ��: 2026-03-24 20:13:46, ����: 1.0, 1.0, 3.0, ���: �������������
2026-03-24 20:13:46,454 - WARNING - ���������: a=0.0, b=1.0, c=1.0
2026-03-24 20:13:46,668 - INFO - ʱ��: 2026-03-24 20:13:46, ����: 5.0, 12.0, 13.0, ���: ��ֱͨ��������
2026-03-24 20:13:46,840 - INFO - ʱ��: 2026-03-24 20:13:46, ����: 2.0, 3.0, 4.0, ���: ��ͨ�۽�������
2026-03-24 20:13:46,999 - INFO - ʱ��: 2026-03-24 20:13:46, ����: 6.0, 7.0, 8.0, ���: ��ͨ���������
2026-03-24 20:14:13,778 - INFO - ʱ��: 2026-03-24 20:14:13, ����: 3.0, 4.0, 5.0, ���: ��ֱͨ��������
2026-03-24 20:14:23,726 - INFO - ʱ��: 2026-03-24 20:14:23, ����: 2.0, 3.0, 4.0, ���: ��ͨ�۽�������
2026-03-24 20:14:52,024 - INFO - ʱ��: 2026-03-24 20:14:52, ����: 3.0, 3.0, 3.0, ���: �ȱ�������
2026-03-24 20:14:52,217 - INFO - ʱ��: 2026-03-24 20:14:52, ����: 3.0, 3.0, 4.0, ���: ����������
2026-03-24 20:14:52,399 - INFO - ʱ��: 2026-03-24 20:14:52, ����: 3.0, 4.0, 5.0, ���: ��ֱͨ��������
2026-03-24 20:14:52,571 - INFO - ʱ��: 2026-03-24 20:14:52, ����: 4.0, 5.0, 6.0, ���: ��ͨ���������
2026-03-24 20:14:52,764 - INFO - ʱ��: 2026-03-24 20:14:52, ����: 3.0, 4.0, 6.0, ���: ��ͨ�۽�������
2026-03-24 20:14:52,987 - INFO - ʱ��: 2026-03-24 20:14:52, ����: 1.0, 1.0, 3.0, ���: �������������
2026-03-24 20:14:53,199 - WARNING - ���������: a=0.0, b=1.0, c=1.0
2026-03-24 20:14:53,442 - INFO - ʱ��: 2026-03-24 20:14:53, ����: 5.0, 12.0, 13.0, ���: ��ֱͨ��������
2026-03-24 20:14:53,673 - INFO - ʱ��: 2026-03-24 20:14:53, ����: 2.0, 3.0, 4.0, ���: ��ͨ�۽�������
2026-03-24 20:14:53,898 - INFO - ʱ��: 2026-03-24 20:14:53, ����: 6.0, 7.0, 8.0, ���: ��ͨ���������
2026-03-24 20:15:15,096 - INFO - ʱ��: 2026-03-24 20:15:15, ����: 3.0, 3.0, 3.0, ���: �ȱ�������
2026-03-24 20:15:50,600 - INFO - ʱ��: 2026-03-24 20:15:50, ����: 3.0, 3.0, 3.0, ���: �ȱ�������
2026-03-24 20:15:50,820 - INFO - ʱ��: 2026-03-24 20:15:50, ����: 3.0, 3.0, 4.0, ���: ����������
2026-03-24 20:15:51,008 - INFO - ʱ��: 2026-03-24 20:15:51, ����: 3.0, 4.0, 5.0, ���: ��ֱͨ��������
2026-03-24 20:15:51,200 - INFO - ʱ��: 2026-03-24 20:15:51, ����: 4.0, 5.0, 6.0, ���: ��ͨ���������
2026-03-24 20:15:51,401 - INFO - ʱ��: 2026-03-24 20:15:51, ����: 3.0, 4.0, 6.0, ���: ��ͨ�۽�������
2026-03-24 20:15:51,579 - INFO - ʱ��: 2026-03-24 20:15:51, ����: 1.0, 1.0, 3.0, ���: �������������
2026-03-24 20:15:51,790 - WARNING - ���������: a=0.0, b=1.0, c=1.0
2026-03-24 20:15:52,011 - INFO - ʱ��: 2026-03-24 20:15:52, ����: 5.0, 12.0, 13.0, ���: ��ֱͨ��������
2026-03-24 20:15:52,227 - INFO - ʱ��: 2026-03-24 20:15:52, ����: 2.0, 3.0, 4.0, ���: ��ͨ�۽�������
2026-03-24 20:15:52,439 - INFO - ʱ��: 2026-03-24 20:15:52, ����: 6.0, 7.0, 8.0, ���: ��ͨ���������
2026-03-24 20:16:00,924 - INFO - ʱ��: 2026-03-24 20:16:00, ����: 3.0, 3.0, 3.0, ���: �ȱ�������
2026-03-24 20:16:02,239 - INFO - ʱ��: 2026-03-24 20:16:02, ����: 3.0, 3.0, 4.0, ���: ����������
2026-03-24 20:16:03,553 - INFO - ʱ��: 2026-03-24 20:16:03, ����: 3.0, 4.0, 5.0, ���: ��ֱͨ��������
2026-03-24 20:16:05,079 - INFO - ʱ��: 2026-03-24 20:16:05, ����: 4.0, 5.0, 6.0, ���: ��ͨ���������
2026-03-24 20:16:06,404 - INFO - ʱ��: 2026-03-24 20:16:06, ����: 3.0, 4.0, 6.0, ���: ��ͨ�۽�������
2026-03-24 20:16:07,763 - INFO - ʱ��: 2026-03-24 20:16:07, ����: 1.0, 1.0, 3.0, ���: �������������
2026-03-24 20:16:09,151 - WARNING - ���������: a=0.0, b=1.0, c=1.0
2026-03-24 20:16:45,419 - INFO - ʱ��: 2026-03-24 20:16:35, ����: 66.0, 77.0, 44.0, ���: ��ͨ���������
2026-03-24 20:21:05,760 - INFO - ʱ��: 2026-03-24 20:21:05, ����: 3.0, 3.0, 3.0, ���: �ȱ�������
2026-03-24 20:21:05,863 - INFO - ʱ��: 2026-03-24 20:21:05, ����: 3.0, 3.0, 4.0, ���: ����������
2026-03-24 20:21:05,966 - INFO - ʱ��: 2026-03-24 20:21:05, ����: 3.0, 4.0, 5.0, ���: ��ֱͨ��������
2026-03-24 20:21:06,067 - INFO - ʱ��: 2026-03-24 20:21:06, ����: 4.0, 5.0, 6.0, ���: ��ͨ���������
2026-03-24 20:21:06,222 - INFO - ʱ��: 2026-03-24 20:21:06, ����: 3.0, 4.0, 6.0, ���: ��ͨ�۽�������
2026-03-24 20:21:06,372 - INFO - ʱ��: 2026-03-24 20:21:06, ����: 1.0, 1.0, 3.0, ���: �������������
2026-03-24 20:21:06,474 - WARNING - ���������: a=0.0, b=1.0, c=1.0
2026-03-24 20:21:06,589 - INFO - ʱ��: 2026-03-24 20:21:06, ����: 5.0, 12.0, 13.0, ���: ��ֱͨ��������
2026-03-24 20:21:06,691 - INFO - ʱ��: 2026-03-24 20:21:06, ����: 2.0, 3.0, 4.0, ���: ��ͨ�۽�������
2026-03-24 20:21:06,800 - INFO - ʱ��: 2026-03-24 20:21:06, ����: 6.0, 7.0, 8.0, ���: ��ͨ���������
2026-03-24 20:22:09,529 - INFO - 时间: 2026-03-24 20:22:09, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:22:13,032 - INFO - 时间: 2026-03-24 20:22:13, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:22:14,559 - INFO - 时间: 2026-03-24 20:22:14, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:22:17,239 - INFO - 时间: 2026-03-24 20:22:17, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:22:19,354 - INFO - 时间: 2026-03-24 20:22:19, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:22:22,410 - INFO - 时间: 2026-03-24 20:22:22, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:22:23,365 - INFO - 时间: 2026-03-24 20:22:23, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:22:23,579 - INFO - 时间: 2026-03-24 20:22:23, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:22:23,765 - INFO - 时间: 2026-03-24 20:22:23, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:22:25,514 - INFO - 时间: 2026-03-24 20:22:25, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:22:29,272 - INFO - 时间: 2026-03-24 20:22:29, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:22:39,558 - INFO - 时间: 2026-03-24 20:22:39, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:22:54,203 - INFO - 时间: 2026-03-24 20:22:54, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:28:33,542 - INFO - 时间: 2026-03-24 20:28:33, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:28:34,182 - INFO - 时间: 2026-03-24 20:28:34, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:28:34,377 - INFO - 时间: 2026-03-24 20:28:34, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:28:34,556 - INFO - 时间: 2026-03-24 20:28:34, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:28:34,738 - INFO - 时间: 2026-03-24 20:28:34, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:28:34,903 - INFO - 时间: 2026-03-24 20:28:34, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:28:35,084 - INFO - 时间: 2026-03-24 20:28:35, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:28:35,268 - INFO - 时间: 2026-03-24 20:28:35, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:28:36,305 - INFO - 时间: 2026-03-24 20:28:36, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:28:36,528 - INFO - 时间: 2026-03-24 20:28:36, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:28:36,728 - INFO - 时间: 2026-03-24 20:28:36, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:28:36,986 - INFO - 时间: 2026-03-24 20:28:36, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:28:37,191 - INFO - 时间: 2026-03-24 20:28:37, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:28:37,526 - INFO - 时间: 2026-03-24 20:28:37, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:32:45,458 - INFO - 时间: 2026-03-24 20:32:45, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:32:52,314 - INFO - 时间: 2026-03-24 20:32:52, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:32:52,501 - INFO - 时间: 2026-03-24 20:32:52, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:32:52,692 - INFO - 时间: 2026-03-24 20:32:52, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:34:26,358 - INFO - 时间: 2026-03-24 20:34:26, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:34:31,219 - INFO - 时间: 2026-03-24 20:34:31, 输入: 30.0, 40.0, 50.0, 结果: 普通直角三角形
2026-03-24 20:35:14,114 - INFO - 时间: 2026-03-24 20:35:14, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:35:25,023 - INFO - 时间: 2026-03-24 20:35:25, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:35:25,506 - INFO - 时间: 2026-03-24 20:35:25, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:35:25,694 - INFO - 时间: 2026-03-24 20:35:25, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:35:25,869 - INFO - 时间: 2026-03-24 20:35:25, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:35:26,033 - INFO - 时间: 2026-03-24 20:35:26, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:35:26,206 - INFO - 时间: 2026-03-24 20:35:26, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:35:26,384 - INFO - 时间: 2026-03-24 20:35:26, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:35:26,572 - INFO - 时间: 2026-03-24 20:35:26, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:35:26,753 - INFO - 时间: 2026-03-24 20:35:26, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:35:26,935 - INFO - 时间: 2026-03-24 20:35:26, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:35:37,633 - INFO - 时间: 2026-03-24 20:35:37, 输入: 1.0, 2.0, 2.0, 结果: 等腰三角形
2026-03-24 20:35:38,224 - INFO - 时间: 2026-03-24 20:35:38, 输入: 1.0, 2.0, 2.0, 结果: 等腰三角形
2026-03-24 20:35:38,405 - INFO - 时间: 2026-03-24 20:35:38, 输入: 1.0, 2.0, 2.0, 结果: 等腰三角形
2026-03-24 20:35:38,594 - INFO - 时间: 2026-03-24 20:35:38, 输入: 1.0, 2.0, 2.0, 结果: 等腰三角形
2026-03-24 20:35:38,759 - INFO - 时间: 2026-03-24 20:35:38, 输入: 1.0, 2.0, 2.0, 结果: 等腰三角形
2026-03-24 20:35:38,928 - INFO - 时间: 2026-03-24 20:35:38, 输入: 1.0, 2.0, 2.0, 结果: 等腰三角形
2026-03-24 20:35:39,119 - INFO - 时间: 2026-03-24 20:35:39, 输入: 1.0, 2.0, 2.0, 结果: 等腰三角形
2026-03-24 20:35:39,307 - INFO - 时间: 2026-03-24 20:35:39, 输入: 1.0, 2.0, 2.0, 结果: 等腰三角形
2026-03-24 20:35:39,478 - INFO - 时间: 2026-03-24 20:35:39, 输入: 1.0, 2.0, 2.0, 结果: 等腰三角形
2026-03-24 20:35:39,667 - INFO - 时间: 2026-03-24 20:35:39, 输入: 1.0, 2.0, 2.0, 结果: 等腰三角形
2026-03-24 20:35:39,870 - INFO - 时间: 2026-03-24 20:35:39, 输入: 1.0, 2.0, 2.0, 结果: 等腰三角形
2026-03-24 20:35:57,891 - INFO - ʱ��: 2026-03-24 20:35:57, ����: 3.0, 3.0, 3.0, ���: �ȱ�������
2026-03-24 20:35:57,987 - INFO - ʱ��: 2026-03-24 20:35:57, ����: 3.0, 3.0, 4.0, ���: ����������
2026-03-24 20:35:58,087 - INFO - ʱ��: 2026-03-24 20:35:58, ����: 3.0, 4.0, 5.0, ���: ��ֱͨ��������
2026-03-24 20:35:58,182 - INFO - ʱ��: 2026-03-24 20:35:58, ����: 4.0, 5.0, 6.0, ���: ��ͨ���������
2026-03-24 20:35:58,315 - INFO - ʱ��: 2026-03-24 20:35:58, ����: 3.0, 4.0, 6.0, ���: ��ͨ�۽�������
2026-03-24 20:35:58,446 - INFO - ʱ��: 2026-03-24 20:35:58, ����: 1.0, 1.0, 3.0, ���: �������������
2026-03-24 20:35:58,575 - WARNING - ���������: a=0.0, b=1.0, c=1.0
2026-03-24 20:35:58,707 - INFO - ʱ��: 2026-03-24 20:35:58, ����: 5.0, 12.0, 13.0, ���: ��ֱͨ��������
2026-03-24 20:35:58,837 - INFO - ʱ��: 2026-03-24 20:35:58, ����: 2.0, 3.0, 4.0, ���: ��ͨ�۽�������
2026-03-24 20:35:58,962 - INFO - ʱ��: 2026-03-24 20:35:58, ����: 6.0, 7.0, 8.0, ���: ��ͨ���������
2026-03-24 20:36:07,640 - INFO - 时间: 2026-03-24 20:36:07, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:47,059 - INFO - 时间: 2026-03-24 20:38:47, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:48,806 - INFO - 时间: 2026-03-24 20:38:48, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:49,213 - INFO - 时间: 2026-03-24 20:38:49, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:49,410 - INFO - 时间: 2026-03-24 20:38:49, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:49,624 - INFO - 时间: 2026-03-24 20:38:49, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:49,842 - INFO - 时间: 2026-03-24 20:38:49, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:50,053 - INFO - 时间: 2026-03-24 20:38:50, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:50,257 - INFO - 时间: 2026-03-24 20:38:50, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:50,453 - INFO - 时间: 2026-03-24 20:38:50, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:50,633 - INFO - 时间: 2026-03-24 20:38:50, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:50,830 - INFO - 时间: 2026-03-24 20:38:50, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:51,026 - INFO - 时间: 2026-03-24 20:38:51, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:51,215 - INFO - 时间: 2026-03-24 20:38:51, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:57,214 - INFO - 时间: 2026-03-24 20:38:57, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:57,426 - INFO - 时间: 2026-03-24 20:38:57, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:57,598 - INFO - 时间: 2026-03-24 20:38:57, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:57,789 - INFO - 时间: 2026-03-24 20:38:57, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:57,968 - INFO - 时间: 2026-03-24 20:38:57, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:58,166 - INFO - 时间: 2026-03-24 20:38:58, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-24 20:38:58,392 - INFO - 时间: 2026-03-24 20:38:58, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:32:49,742 - INFO - 时间: 2026-03-25 09:32:49, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:32:50,343 - INFO - 时间: 2026-03-25 09:32:50, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:32:50,591 - INFO - 时间: 2026-03-25 09:32:50, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:32:50,794 - INFO - 时间: 2026-03-25 09:32:50, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:32:50,967 - INFO - 时间: 2026-03-25 09:32:50, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:32:51,173 - INFO - 时间: 2026-03-25 09:32:51, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:32:51,363 - INFO - 时间: 2026-03-25 09:32:51, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:32:51,571 - INFO - 时间: 2026-03-25 09:32:51, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:32:51,784 - INFO - 时间: 2026-03-25 09:32:51, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:33:51,425 - INFO - 时间: 2026-03-25 09:33:51, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:33:52,540 - INFO - 时间: 2026-03-25 09:33:52, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:33:52,728 - INFO - 时间: 2026-03-25 09:33:52, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:33:52,942 - INFO - 时间: 2026-03-25 09:33:52, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:33:53,131 - INFO - 时间: 2026-03-25 09:33:53, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:33:53,311 - INFO - 时间: 2026-03-25 09:33:53, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:33:53,505 - INFO - 时间: 2026-03-25 09:33:53, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:33:53,702 - INFO - 时间: 2026-03-25 09:33:53, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:33:53,912 - INFO - 时间: 2026-03-25 09:33:53, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:33:54,091 - INFO - 时间: 2026-03-25 09:33:54, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:33:54,278 - INFO - 时间: 2026-03-25 09:33:54, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:33:54,481 - INFO - 时间: 2026-03-25 09:33:54, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:34:11,581 - INFO - 时间: 2026-03-25 09:34:11, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:34:12,081 - INFO - 时间: 2026-03-25 09:34:12, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:34:12,301 - INFO - 时间: 2026-03-25 09:34:12, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:37:20,812 - INFO - 时间: 2026-03-25 09:37:20, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:37:21,486 - INFO - 时间: 2026-03-25 09:37:21, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:37:21,721 - INFO - 时间: 2026-03-25 09:37:21, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:37:21,948 - INFO - 时间: 2026-03-25 09:37:21, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:37:22,314 - INFO - 时间: 2026-03-25 09:37:22, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:37:22,506 - INFO - 时间: 2026-03-25 09:37:22, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:37:22,686 - INFO - 时间: 2026-03-25 09:37:22, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:37:22,875 - INFO - 时间: 2026-03-25 09:37:22, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:37:23,073 - INFO - 时间: 2026-03-25 09:37:23, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:37:23,262 - INFO - 时间: 2026-03-25 09:37:23, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:37:23,441 - INFO - 时间: 2026-03-25 09:37:23, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:37:23,657 - INFO - 时间: 2026-03-25 09:37:23, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:37:23,858 - INFO - 时间: 2026-03-25 09:37:23, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:37:24,051 - INFO - 时间: 2026-03-25 09:37:24, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:37:24,248 - INFO - 时间: 2026-03-25 09:37:24, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:40:02,022 - INFO - 时间: 2026-03-25 09:40:02, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:40:02,912 - INFO - 时间: 2026-03-25 09:40:02, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:40:03,146 - INFO - 时间: 2026-03-25 09:40:03, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:40:03,364 - INFO - 时间: 2026-03-25 09:40:03, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:40:03,609 - INFO - 时间: 2026-03-25 09:40:03, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:40:03,845 - INFO - 时间: 2026-03-25 09:40:03, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:40:04,025 - INFO - 时间: 2026-03-25 09:40:04, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:40:04,220 - INFO - 时间: 2026-03-25 09:40:04, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:40:04,432 - INFO - 时间: 2026-03-25 09:40:04, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
2026-03-25 09:40:10,260 - INFO - 时间: 2026-03-25 09:40:10, 输入: 3.0, 4.0, 5.0, 结果: 普通直角三角形
